"Time Stamp",WR_WR_COMBINED_R0,WR_WR_COMBINED_16,WR_WR_COMBINED_Act,WR_WR_COMBINED_CUF,WR_WR_COMBINED_AVC,"WR_WR_SOLAR _R0","WR_WR_SOLAR _16","WR_WR_SOLAR _Act","WR_WR_SOLAR _CUF","WR_WR_SOLAR _AVC","WR_WR_WIND _R0","WR_WR_WIND _16","WR_WR_WIND _Act","WR_WR_WIND _CUF","WR_WR_WIND _AVC","Madhya Pradesh_Madhya Pradesh_SOLAR _R0","Madhya Pradesh_Madhya Pradesh_SOLAR _16","Madhya Pradesh_Madhya Pradesh_SOLAR _Act","Madhya Pradesh_Madhya Pradesh_SOLAR _CUF","Madhya Pradesh_Madhya Pradesh_SOLAR _AVC","Madhya Pradesh_Madhya Pradesh_WIND _R0","Madhya Pradesh_Madhya Pradesh_WIND _16","Madhya Pradesh_Madhya Pradesh_WIND _Act","Madhya Pradesh_Madhya Pradesh_WIND _CUF","Madhya Pradesh_Madhya Pradesh_WIND _AVC","Maharastra_Maharastra_SOLAR _R0","Maharastra_Maharastra_SOLAR _16","Maharastra_Maharastra_SOLAR _Act","Maharastra_Maharastra_SOLAR _CUF","Maharastra_Maharastra_SOLAR _AVC","Maharastra_Maharastra_WIND _R0","Maharastra_Maharastra_WIND _16","Maharastra_Maharastra_WIND _Act","Maharastra_Maharastra_WIND _CUF","Maharastra_Maharastra_WIND _AVC","Gujarat_Gujarat_SOLAR _R0","Gujarat_Gujarat_SOLAR _16","Gujarat_Gujarat_SOLAR _Act","Gujarat_Gujarat_SOLAR _CUF","Gujarat_Gujarat_SOLAR _AVC","Gujarat_Gujarat_WIND _R0","Gujarat_Gujarat_WIND _16","Gujarat_Gujarat_WIND _Act","Gujarat_Gujarat_WIND _CUF","Gujarat_Gujarat_WIND _AVC",OKWPL_RE-WIND_WIND_R0,OKWPL_RE-WIND_WIND_16,OKWPL_RE-WIND_WIND_Act,OKWPL_RE-WIND_WIND_CUF,OKWPL_RE-WIND_WIND_AVC,Acme_RUMS-SOLAR_SOLAR_R0,Acme_RUMS-SOLAR_SOLAR_16,Acme_RUMS-SOLAR_SOLAR_Act,Acme_RUMS-SOLAR_SOLAR_CUF,Acme_RUMS-SOLAR_SOLAR_AVC,Arinsun_RUMS-SOLAR_SOLAR_R0,Arinsun_RUMS-SOLAR_SOLAR_16,Arinsun_RUMS-SOLAR_SOLAR_Act,Arinsun_RUMS-SOLAR_SOLAR_CUF,Arinsun_RUMS-SOLAR_SOLAR_AVC,Mahindra_RUMS-SOLAR_SOLAR_R0,Mahindra_RUMS-SOLAR_SOLAR_16,Mahindra_RUMS-SOLAR_SOLAR_Act,Mahindra_RUMS-SOLAR_SOLAR_CUF,Mahindra_RUMS-SOLAR_SOLAR_AVC,RPL_SECI-II_RE-WIND_WIND_R0,RPL_SECI-II_RE-WIND_WIND_16,RPL_SECI-II_RE-WIND_WIND_Act,RPL_SECI-II_RE-WIND_WIND_CUF,RPL_SECI-II_RE-WIND_WIND_AVC,GIWEL_SECI-II_RE-WIND_WIND_R0,GIWEL_SECI-II_RE-WIND_WIND_16,GIWEL_SECI-II_RE-WIND_WIND_Act,GIWEL_SECI-II_RE-WIND_WIND_CUF,GIWEL_SECI-II_RE-WIND_WIND_AVC,IWISL-WIND_WIND_R0,IWISL-WIND_WIND_16,IWISL-WIND_WIND_Act,IWISL-WIND_WIND_CUF,IWISL-WIND_WIND_AVC,GIWEL_SECI-III_RE-WIND_WIND_R0,GIWEL_SECI-III_RE-WIND_WIND_16,GIWEL_SECI-III_RE-WIND_WIND_Act,GIWEL_SECI-III_RE-WIND_WIND_CUF,GIWEL_SECI-III_RE-WIND_WIND_AVC,AGEMPL-WIND_WIND_R0,AGEMPL-WIND_WIND_16,AGEMPL-WIND_WIND_Act,AGEMPL-WIND_WIND_CUF,AGEMPL-WIND_WIND_AVC
02:30,5501,3904,3640,20.17,18048,0,0,15,0.3,5038,5501,3904,3625,27.86,13010,0,0,12,0.83,1445,376,396,541,22.43,2412,0,0,0,0,1345,1222,1129,694,16.02,4333,0,0,3,0.13,2248,3903,2379,2389,38.13,6265,45.23,55.93,208.86,94.94,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,128.61,154.53,178.72,96.87,184.5,60.22,128.11,198.93,94.73,210,168.53,59.17,81.48,58.83,138.5,150.21,81.58,204.44,77.26,264.6,148.15,46.79,14.69,9.17,160.2
02:45,5477,4105,3700,20.5,18048,0,0,15,0.3,5038,5477,4105,3685,28.32,13010,0,0,12,0.83,1445,366,364,556,23.05,2412,0,0,0,0,1345,1221,1120,689,15.9,4333,0,0,3,0.13,2248,3890,2621,2440,38.95,6265,44.29,52.4,208.87,94.94,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,125.29,150.03,178.02,96.49,184.5,54.89,128.25,197.2,93.9,210,166.69,65.98,65.61,47.37,138.5,137.36,79.34,210.24,79.46,264.6,148.2,53.09,14.69,9.17,160.2
03:00,5451,3796,3761,20.84,18048,0,0,15,0.3,5038,5451,3796,3746,28.79,13010,0,0,12,0.83,1445,357,345,572,23.71,2412,0,0,0,0,1345,1219,812,680,15.69,4333,0,0,3,0.13,2248,3875,2639,2495,39.82,6265,44.17,117.64,207.83,88.06,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,120.91,141.38,181.38,98.31,184.5,49.82,137.67,197.86,94.22,210,164.87,31.53,69.41,50.12,138.5,124.63,116.68,211.28,79.85,264.6,148.22,36.81,14.69,9.17,160.2
03:15,5426,3768,3806,21.09,18048,0,0,15,0.3,5038,5426,3768,3791,29.14,13010,0,0,12,0.83,1445,347,335,576,23.88,2412,0,0,0,0,1345,1219,802,726,16.76,4333,0,0,3,0.13,2248,3860,2631,2489,39.73,6265,44.06,128.95,210.74,89.3,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,114.62,140.33,177.87,96.41,184.5,45.43,130.45,195.53,93.11,210,163.07,36.5,88.77,64.09,138.5,114.21,113.22,210.68,79.62,264.6,148.26,41.25,14.69,9.17,160.2
03:30,5400,3737,3829,21.22,18048,0,0,16,0.32,5038,5400,3737,3813,29.31,13010,0,0,12,0.83,1445,338,330,564,23.38,2412,0,0,0,0,1345,1218,804,761,17.56,4333,0,0,3,0.13,2248,3844,2603,2488,39.71,6265,44.29,140.58,214.19,90.76,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,105.7,142.2,177.92,96.43,184.5,41.51,123.57,195.33,93.01,210,161.29,40.61,112.63,81.32,138.5,104.01,112.48,211.03,79.75,264.6,148.33,46.65,14.69,9.17,160.2
03:45,5374,3719,3849,21.33,18048,0,0,16,0.32,5038,5374,3719,3833,29.46,13010,0,0,12,0.83,1445,330,332,544,22.55,2412,0,0,0,0,1345,1218,805,774,17.86,4333,0,0,3,0.13,2248,3826,2582,2516,40.16,6265,44.73,114.44,210.7,89.28,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,93.55,121.01,177.97,96.46,184.5,37.64,101.77,185.54,88.35,210,159.54,68.07,112.97,81.57,138.5,93.75,65.44,206.15,77.91,264.6,148.4,61,14.69,9.17,160.2
04:00,5346,3695,3839,21.27,18048,0,0,16,0.32,5038,5346,3695,3823,29.39,13010,0,0,12,0.83,1445,322,342,499,20.69,2412,0,0,0,0,1345,1218,791,779,17.98,4333,0,0,3,0.13,2248,3806,2562,2546,40.64,6265,45.17,122.99,201.98,85.58,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,78.33,120.99,179.73,97.41,184.5,33.83,96.24,173.24,82.5,210,157.8,75.53,120.08,86.7,138.5,84.04,61.44,204.2,77.17,264.6,148.45,68.62,14.69,9.17,160.2
04:15,5316,4056,3809,21.1,18048,0,0,16,0.32,5038,5316,4056,3794,29.16,13010,0,0,12,0.83,1445,314,327,440,18.24,2412,0,0,0,0,1345,1219,892,805,18.58,4333,0,0,3,0.13,2248,3783,2836,2549,40.69,6265,45.85,129.38,201.98,85.58,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,67.51,120.94,180.45,97.8,184.5,30.02,91.68,177.24,84.4,210,156.07,82.61,123.18,88.94,138.5,75.03,57.18,205.12,77.52,264.6,148.51,76.02,14.69,9.17,160.2
04:30,5283,3701,3871,21.45,18048,0,0,16,0.32,5038,5283,3701,3855,29.63,13010,0,0,12,0.83,1445,307,428,365,15.13,2412,0,0,0,0,1345,1219,828,826,19.06,4333,0,0,3,0.13,2248,3756,2444,2664,42.52,6265,46.59,234.21,202.88,85.97,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,56.69,153.11,179.83,97.47,184.5,26.1,98.96,179.6,85.52,210,154.34,75.93,121.6,87.8,138.5,66.71,110.02,208.24,78.7,264.6,148.56,23.32,14.69,9.17,160.2
04:45,5245,3679,3861,21.39,18048,0,0,16,0.32,5038,5245,3679,3846,29.56,13010,0,0,12,0.83,1445,301,429,306,12.69,2412,0,0,0,0,1345,1221,820,823,18.99,4333,0,0,3,0.13,2248,3723,2430,2717,43.37,6265,47.34,235.1,202.49,85.8,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,48.36,151.39,179.77,97.44,184.5,22.19,92.15,180.62,86.01,210,152.61,76.62,113.7,82.09,138.5,59.84,105.55,208.65,78.85,264.6,148.61,25.01,14.69,9.17,160.2
05:00,5206,3684,3875,21.47,18048,0,0,16,0.32,5038,5206,3684,3859,29.66,13010,0,0,12,0.83,1445,295,428,278,11.53,2412,0,0,0,0,1345,1222,824,825,19.04,4333,0,0,3,0.13,2248,3689,2432,2757,44.01,6265,48.09,235.67,207.5,87.92,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,40.12,149.43,178.48,96.74,184.5,20.19,83.89,191.97,91.41,210,150.88,72.35,115.95,83.72,138.5,53.23,100.48,210.98,79.74,264.6,148.58,26.77,14.69,9.17,160.2
05:15,5138,3977,3942,21.84,18048,0,0,16,0.32,5038,5138,3977,3927,30.18,13010,0,0,12,0.83,1445,293,352,265,10.99,2412,0,0,0,0,1345,1224,899,834,19.25,4333,0,0,3,0.13,2248,3620,2726,2827,45.12,6265,48.84,163.68,210.98,89.4,236,0.06,0.06,0,0,250,0.06,0.06,0,0,250,0.06,0.06,0,0,250,32.5,99.56,178.06,96.51,184.5,18.89,30.05,198.71,94.62,210,149.14,123.33,109.04,78.73,138.5,46.65,73.96,213,80.5,264.6,148.49,74.81,14.69,9.17,160.2
05:30,5180,4092,3938,21.82,18048,0,0,15,0.3,5038,5180,4092,3923,30.15,13010,0,0,12,0.83,1445,299,350,258,10.7,2412,0,0,0,0,1345,1268,940,809,18.67,4333,0,0,3,0.13,2248,3613,2802,2856,45.59,6265,58.18,163.94,212.92,90.22,236,0.82,0.97,0.43,0.17,250,0.82,0.97,0.31,0.12,250,0.78,0.89,0.34,0.14,250,46.17,111.01,178.25,96.61,184.5,20.26,57.29,197.89,94.23,210,145.53,125.38,103.66,74.84,138.5,51.75,70.38,213.89,80.84,264.6,148.86,77.95,14.69,9.17,160.2
05:45,5304,4215,3860,21.39,18048,1,1,4,0.08,5038,5303,4214,3856,29.64,13010,1,1,1,0.07,1445,304,347,249,10.32,2412,0,0,1,0.07,1345,1313,983,801,18.49,4333,0,0,3,0.13,2248,3686,2884,2806,44.79,6265,68.27,164.64,214.13,90.73,236,3.83,3.96,2.42,0.97,250,3.82,3.95,2.02,0.81,250,3.77,3.84,2.43,0.97,250,61.7,122.49,174.67,94.67,184.5,25.73,95.45,194.4,92.57,210,141.2,127.4,108.21,78.13,138.5,57.65,74.02,212.66,80.37,264.6,148.88,80.97,14.69,9.17,160.2
06:00,5378,6096,3778,20.93,18048,15,14,11,0.22,5038,5363,6082,3767,28.95,13010,12,12,7,0.48,1445,310,464,229,9.49,2412,2,2,1,0.07,1345,1360,866,804,18.56,4333,0,0,3,0.13,2248,3694,4752,2734,43.64,6265,85.66,237.01,213.18,90.33,236,7.7,7.89,4.31,1.72,250,7.69,7.88,4.64,1.86,250,7.61,7.73,6.15,2.46,250,81.28,176.4,174.22,94.43,184.5,31,227.12,193.49,92.14,210,136.77,168.42,123.42,85.41,144.5,67.04,139.06,208.37,78.75,264.6,148.74,23.49,14.69,9.17,160.2
06:15,5507,6178,3735,20.69,18048,52,55,43,0.85,5038,5455,6124,3693,28.39,13010,28,28,33,2.28,1445,316,455,203,8.42,2412,14,15,5,0.37,1345,1406,890,789,18.21,4333,10,12,4,0.18,2248,3733,4779,2701,43.11,6265,105.14,234.98,210.37,89.14,236,12.71,13.44,10.08,4.03,250,12.71,13.44,10.28,4.11,250,12.8,13.33,11.41,4.56,250,107.08,177.66,174.36,94.5,184.5,39.62,223.51,188.94,89.97,210,132.33,171.05,125.36,86.75,144.5,78.3,133.32,214.87,81.21,264.6,148.37,22.23,14.69,9.17,160.2
06:30,5645,6251,3733,20.68,18048,112,117,100,1.98,5038,5533,6134,3632,27.92,13010,49,49,74,5.12,1445,324,439,164,6.8,2412,29,32,16,1.19,1345,1453,922,749,17.29,4333,34,37,10,0.44,2248,3756,4772,2720,43.42,6265,130.43,235.26,211.47,89.61,236,19.07,20.49,17.93,7.17,250,19.06,20.48,19.03,7.61,250,18.88,20.11,20.13,8.05,250,126.97,178.37,174.61,94.64,184.5,49.29,225.54,192.43,91.63,210,127.81,174.25,121.27,83.92,144.5,89.07,128.96,213.53,80.7,264.6,145.39,21.08,14.69,9.17,160.2
06:45,5817,6433,3695,20.47,18048,208,213,159,3.16,5038,5609,6219,3536,27.18,13010,81,82,105,7.27,1445,333,394,117,4.85,2412,65,66,32,2.38,1345,1501,1067,726,16.76,4333,62,66,22,0.98,2248,3775,4759,2693,42.98,6265,149.59,241.1,212.6,90.08,236,26.46,28.7,24.03,9.61,250,26.45,28.69,25.05,10.02,250,26.22,27.93,26.62,10.65,250,140.98,178.16,177.91,96.43,184.5,59.67,238.59,193.63,92.2,210,123.25,153.73,122,84.43,144.5,103.48,155.97,214.43,81.04,264.6,140.67,82.74,14.69,9.17,160.2
07:00,6014,6582,3717,20.6,18048,329,335,247,4.9,5038,5685,6247,3470,26.67,13010,124,124,142,9.83,1445,341,391,89,3.69,2412,108,106,48,3.57,1345,1549,1113,745,17.19,4333,97,105,56,2.49,2248,3795,4743,2636,42.08,6265,160.44,239.83,213.88,90.63,236,34.18,37.21,36.21,14.48,250,34.18,37.2,35.6,14.24,250,33.92,36.14,35.86,14.34,250,151.71,179.04,177.85,96.4,184.5,73.75,236.97,195.42,93.06,210,118.85,155.31,126.83,87.77,144.5,119.17,156.02,214.66,81.13,264.6,133.43,84.68,14.69,9.17,160.2
07:15,6256,6740,3679,20.38,18048,458,465,356,7.07,5038,5798,6275,3322,25.53,13010,167,167,189,13.08,1445,349,389,86,3.57,2412,151,146,65,4.83,1345,1596,1161,726,16.76,4333,140,152,102,4.54,2248,3853,4724,2510,40.06,6265,166.17,238.83,214,90.68,236,41.75,45.29,67.86,27.14,250,41.75,45.28,51.91,20.76,250,41.53,43.92,50.69,20.28,250,161.73,180.07,178.36,96.67,184.5,91.78,235.31,193.1,91.95,210,114.43,156.7,128.59,88.99,144.5,138.77,156.15,213.67,80.75,264.6,124.49,86.14,14.69,9.17,160.2
07:30,6460,5096,3702,20.51,18048,589,581,500,9.92,5038,5871,4515,3202,24.61,13010,211,207,235,16.26,1445,358,288,110,4.56,2412,193,182,98,7.29,1345,1644,1101,684,15.79,4333,185,191,167,7.43,2248,3868,3126,2408,38.44,6265,170.79,236.53,209.05,88.58,236,49.62,47.67,91.33,36.53,250,49.61,48.06,77.28,30.91,250,49.46,47.66,61.16,24.46,250,171.9,180.64,177.8,96.37,184.5,110.22,230.67,184.48,87.85,210,110.1,170.62,129.38,89.54,144.5,159.23,269.08,210.46,79.54,264.6,115.43,40.27,14.69,9.17,160.2
07:45,6646,5275,3807,21.09,18048,721,711,607,12.05,5038,5925,4565,3200,24.6,13010,255,249,295,20.42,1445,369,286,113,4.68,2412,234,223,124,9.22,1345,1690,1123,668,15.42,4333,233,239,188,8.36,2248,3867,3156,2420,38.63,6265,173.96,238.09,202.69,85.89,236,57.72,55,119.33,47.73,250,57.72,55.46,95.88,38.35,250,57.66,54.99,102.19,40.88,250,177.72,181.02,178.31,96.64,184.5,130.61,232.29,175.95,83.79,210,106.27,168.71,128.34,88.82,144.5,174.45,270.99,209.77,79.28,264.6,106.56,42.36,14.69,9.17,160.2
08:00,6807,5438,3976,22.03,18048,855,842,812,16.12,5038,5953,4596,3163,24.31,13010,298,290,376,26.02,1445,380,283,109,4.52,2412,273,263,142,10.56,1345,1735,1151,650,15,4333,283,288,295,13.12,2248,3838,3162,2404,38.37,6265,175.39,239.21,201.5,85.38,236,66,62.33,141.92,56.77,250,66,62.86,144.75,57.9,250,66.07,62.32,155.07,62.03,250,180.27,180.89,177.56,96.24,184.5,150.79,232.32,173.48,82.61,210,102.42,171.82,117.54,81.34,144.5,184.98,272.31,209.22,79.07,264.6,98.86,44.91,14.69,9.17,160.2
08:15,6982,5592,4079,22.6,18048,988,974,890,17.67,5038,5994,4619,3189,24.51,13010,341,330,391,27.06,1445,389,277,115,4.77,2412,312,304,165,12.27,1345,1780,1184,628,14.49,4333,335,339,334,14.86,2248,3824,3158,2446,39.04,6265,176.35,239.74,208.55,88.37,236,74.65,69.63,138.59,55.44,250,74.65,70.21,140.02,56.01,250,74.87,69.63,156.82,62.73,250,181.57,180.64,178.18,96.57,184.5,162.55,233.01,180.47,85.94,210,99.19,176.79,108.44,75.04,144.5,192.2,272.42,212.03,80.13,264.6,90.92,47.54,14.69,9.17,160.2
08:30,7115,6361,4161,23.06,18048,1122,1107,1051,20.86,5038,5993,5254,3109,23.9,13010,384,370,420,29.07,1445,383,295,116,4.81,2412,349,344,201,14.94,1345,1777,1412,614,14.17,4333,389,392,430,19.13,2248,3833,3547,2379,37.97,6265,178.05,244.69,208.31,88.27,236,83.08,77.27,151.36,60.54,250,83.08,77.88,142.37,56.95,250,83.47,77.17,145.58,58.23,250,181.69,183.91,177.93,96.44,184.5,165.12,240.97,181.58,86.47,210,106.85,158.13,108.22,74.89,144.5,196.64,202.54,212.94,80.48,264.6,92.48,78.47,14.69,9.17,160.2
